company_name,edinet_code,industry,year,total_assets,sales,net_income,rd_expense,total_debt,employees,capex,patent_count,citation_weighted_patents,gdp_growth,exchange_rate,inflation
トヨタ自動車,E02144,輸送用機器,2010,8296400.182521206,8366743.241452583,567382.775545091,208250.17145229064,4510988.020683422,143,281450.969461921,20,54.179559311455094,-0.5811560833991853,116.5132929905726,0.7575515207006618
トヨタ自動車,E02144,輸送用機器,2011,5237833.876555934,4365560.297016895,81072.51920648676,153579.68140110825,2492291.3112686942,121,360403.8864132381,22,57.30646016932372,1.2191672353072176,107.20201902686414,0.7077001172147932
トヨタ自動車,E02144,輸送用機器,2012,3438736.4041581466,2624876.6496637887,258266.42834027126,116451.41165530423,1329573.7349242803,75,255425.48854407744,16,41.239912561052655,0.25514172558166764,113.34764297847117,0.5197878038395656
トヨタ自動車,E02144,輸送用機器,2013,2122419.938809823,1602323.368893458,87371.35198765548,97555.33074167046,738524.2249011938,33,145629.61126513567,30,50.30751186994995,-0.7213545057104607,125.1032421328801,-0.3406231412065035
トヨタ自動車,E02144,輸送用機器,2014,3635564.647539409,4490729.804055235,58899.63220602463,99463.52755909557,1757082.20257054,60,252342.85689551986,13,36.705094763270324,-0.38855197529912316,110.94455589786818,1.1139603672824279
トヨタ自動車,E02144,輸送用機器,2015,5578305.172572133,7838882.097526408,149783.0267564096,313809.7301346889,3140229.3145156587,103,338791.91559190006,15,37.811024134109566,2.298698134681661,110.147798624367,-0.43552935746028254
トヨタ自動車,E02144,輸送用機器,2016,4708513.505778859,2370742.0520834513,131659.63624657318,144883.36457233407,1920648.107698319,96,176862.15876778628,19,45.04964405301905,0.09550141723462541,109.76123098766438,1.4498917485462928
トヨタ自動車,E02144,輸送用機器,2017,4903775.57419612,2598617.050399953,81993.2121346344,231711.01085525358,2596896.9223317667,79,286765.80131990986,28,51.67694893523434,-0.2644956605163637,102.22926717245187,0.4214479436869034
トヨタ自動車,E02144,輸送用機器,2018,5323856.809373005,6217504.209879158,381453.9193781297,232649.41988795254,2233145.7614129847,115,252157.77279750764,25,39.97642035424993,1.901354543168573,122.15628651771861,-0.47616849068915346
トヨタ自動車,E02144,輸送用機器,2019,1807013.8903636807,2277503.9607535335,26563.798244742633,76314.40817828888,563036.4874143337,39,62682.81568784183,25,65.0912176462474,1.4972722579210673,123.75598549918328,0.19698547356686724
トヨタ自動車,E02144,輸送用機器,2020,3491734.9399551973,4531057.897020128,218059.70502081083,162791.15154474214,940242.3169562522,73,122897.68377328037,20,40.85291968952659,-0.017409445273780966,108.60923353848315,0.25441963503319864
トヨタ自動車,E02144,輸送用機器,2021,10000680.842977455,5520537.358019521,239216.86076781034,428940.6029750374,2468453.081512737,180,726731.3014114044,21,38.38637229640144,1.2995204765023267,101.67474423029421,0.13676662999973632
